product name,price
"Skyworth 32E3500G, 32-inches Full HD Frameless Smart Google TV, Black (1YR WRTY)","KSh 15,799"
Hisense 43 Inch 43A4KKEN Smart Tv (2YRs WRTY),"KSh 24,495"
"Hisense 43A4, 43"" INCH FRAMELESS SMART TELEVISION, FULL HD RESOLUTION, A4K SERIES ,NETFLIX ,YOUTUBE TV,DTS, INBUILT DECODER, BUILT-IN WIFI,VIDAA OS+FREE TV GUARD+BRACKET","KSh 24,995"
Amtec 24 INCHES DIGITAL TV WITH INBUILT FREE DECORDER+wall Bracket And Extension,"KSh 6,999"
"Skyworth 50Q6500G, 50-inches 4K QLED 2024 Frameless Google TV, Black (1YR WRTY)","KSh 41,199"
"Vitron HTC3200S 32""inch Smart Android 11.0 TV Bluetooth Enabled TV Netflix Youtube App Store Inbuilt Wifi Inbuilt Decoder+Free Extension+ Wall Bracket","KSh 11,699"
"Vitron HTC4388FS 43"" Inch TV Frameless Bluetooth Enabled Full HD Smart Android Television, Wi-Fi Connectivity  Inbuilt Decoder Netflix Youtube App Store + A Free Wall Mounting Bracket And TV Guard","KSh 18,585"
"TCL 43"" Inch,  4K Ultra HD Smart LED Google/Android TV,Bluetooth-Enabled+2 YEARS WARRANTY","KSh 29,999"
Solarmax 22 Inches Led Digital tv with Inbuilt Decorder AC/DC,"KSh 5,514"
"TCL 43"" Inch  4K ULTRA HD,Smart GOOGLE TV,NETFLIX,APPSTORE+GIFTS","KSh 30,590"
"Hikers 32"" Frameless Android Smart HD LED TV - Black","KSh 10,749"
"Amtec 32R1S 32"" Inch Bluetooth Smart Android TV Inbuilt Decoder +FREE TVGuard+Bracket","KSh 11,999"
"Vision Plus VP8850KV - 50"" 4K TV with Vidaa OS + Free Wall Mount (2YRs WRTY)","KSh 32,967"
"Gld 43"" inch TV Smart Android TV Bluetooth Connectivity Television, Inbuilt Decoder Netflix Youtube VGA HDMI USB Wide Color Enhancer + FREE TV GUARD+BRACKET","KSh 20,595"
"Vitron VITRON43""TV  HTC4388-FS 43""inch BLUETOOTH ENABLED FULL HD Frameless Smart/Android TELEVISION InbuiltDecoder for Local Channels/Netflix Youtube App Store,Multiple USB&HDMI Ports, 14 Months Warranty","KSh 18,195"
"TCL 55"" Inch Smart TV, ULTRA HD 4K,BLUETOOTH-ENABLED,Google/Android TV Frameless – 2023 Model","KSh 45,999"
"Globalstar 43UK50 , 43INCH DIGITAL TV, FRAMELESS - Black (1YR WRTY)","KSh 15,000"
Amtec 24 Inches Led Inbuilt Decorder Black,"KSh 6,499"
Hisense 55 INCH SMART 4K QLED,"KSh 49,499"
"Hisense A6K- 43"" inch UHD Frameless Smart/Bluetooth TV, InbuiltDecoder/+TV Guard+Bracket","KSh 30,995"
"Hisense 43"" Inch-Frameless//Bluetooth,Smart&Digital LED TV FULL HD,Netflix+BRACKET+POWER GUARD","KSh 24,999"
"Vitron  HTC3200S 32"" Inches Bluetooth-Enabled Smart Android Television With Inbuilt Wi-Fi, Inbuilt Decoder Netflix,Appstore+FREE GIFTS (1 YEAR WARRANTY )","KSh 12,099"
"Amtec Am 32M8, 32"", Digital LED TV DVBt2 HD AC/DC (1YR WRTY)","KSh 9,560"
"Gld 43"" inch TV Smart Android TV Bluetooth Connectivity Television,Wifi connectivity, Inbuilt Decoder for local channels, Netflix,Youtube HDMI USB PORTS Wide Color Enhancer + FREE  SURGE PROTECTOR/TVGUARD+ WALL MOUNTING BRACKET+EXTENSION CABLE","KSh 20,895"
"Vision Plus 32 Inch, BLUETOOTH, FRAMELESS, SMART ANDROID TV","KSh 12,990"
"Vitron HTC3200S 32-Inch Frameless Bluetooth Smart Android TV,Wi-Fi Built-in, HD LED TV,App Store Access, Inbuilt Free-to-Air Decoder+Free TV Guard,Wall Bracket+Flash Disk (","KSh 12,499"
"Vitron 50"" Inch ULTRA HD 4K Frameless Smart Android TV Bluetooth//Inbuilt Decoder/Wi-Fi+FREE ROTATING BRACKET","KSh 35,690"
"Hisense 50"" INCH, 50A6 ULTRA 4K HD Smart TV,A6 SERIES VIDAA OS, BLUETOOTH ENABLED, NETFLIX ,YOUTUBE, BUILT-IN WIFI,NATURAL COLOR ENHANCER,INBUILT DECODER,DOLBY,CLEAN VIEW+FREE TV GUARD+WALL MOUNTING BRACKET","KSh 41,995"
"Skyworth 50G3A, 50″ 4K UHD Frameless Smart Android TV – Black","KSh 38,199"
Vitron HTC5068US 50” Smart Android 4K UHD LED TV - Black (1YR WRTY),"KSh 31,320"
Lyons LES5002W 50” 4K UHD Frameless Android Smart TV With Bluetooth - Black (1YR WRTY),"KSh 28,999"
"Hisense 32A4K ,32"" Inch Television Frameless Smart TV (2YRS WRTY)","KSh 15,670"
"Vitron HTC3200S,32"" Inch Bluetooth Enabled Television, Frameless Smart Android TV, Inbuilt Free To Air Decoder For Local Channels, App Store, Netflix Youtube, Wi-Fi Connectivity 2*USB Ports 3*HDMI Ports 1GBRAM 8GB ROM +FREE WALL MOUNTING BRACKET+EXTENSION CABLE","KSh 11,895"
Fire  TV Stick YouTube / Netflix / amazon music / amazon movie. & Alexa Voice Remote.,"KSh 7,200"
"Amtec  24 Inch, Digital LED TV - HDMI,USB PORT","KSh 6,464"
"Amtec 24""inches,LED DIGITAL,HD -USB AND HDMI CONNECTIVITY","KSh 6,670"
"Vitron 32"" Inch Smart Android Tv,USB/HDMI,Frameless, Netflix + FREE GIFTS","KSh 11,790"
"Globalstar 32UK 32"" INCH SMART ANDROID & DIGITAL TV HD TELEVISION WITH INBUILT DECODER FOR LOCAL CHANNELS,BLUETOOTH CONNECTIVITY, WIFI CONNECTIVITY,NETFLIX, YOUTUBE, APP STORE, Facebook Watch, Prime Video (1 YEAR WARRANTY)+WALL MOUNTING BRACKET+ TV GUARD","KSh 10,999"
"Vitron 4388FS 43""Inch Frameless FULLHD Smart Android TV YoTubeNetflix InbuiltDecoder","KSh 18,295"
"Vitron HTC4388FS 43"" Inch Full HD Frameless Smart Android TV, 8GBROM, BLUETOOTH ENABLED, NETFLIX, YOUTUBE INBUILT DECODER (1 YR WARRANTY )+Free TVGuard+Extension","KSh 18,585"
"Amtec 32R1S,32"" Inch Television Bluetooth ENABLED Smart Android TV, Frameless,BUILT-IN WI-FI,  Inbuilt decoder for local channels + a Free TV Guard/Surge Protector+ Heavy Duty Extension Cable+Wall Mounting Bracket","KSh 12,595"
"Solarmax 32""Inch Bluetooth Enabled Frameless Smart Android TV Inbuilt Decoder Netflix You Tube Appstore +FREE TV Guard And Bracket And Free Extension","KSh 11,522"
"TCL 50"" Inch-FRAMELESS/BLUETOOTH TV-UHD 4K,GOOGLE TV/NETFLIX+TILT WALL MOUNT+TV GUARD","KSh 42,999"
"Solarmax 26""inches,LED DIGITAL,HD -USB AND HDMI CONNECTIVITY","KSh 6,684"
"Vitron HTC5568S,55"" inch FRAMELESS- 4K ULTRA HD Smart& Digital - Android 11 TV, Netflix, Youtube Bluetooth+GIFTS","KSh 41,999"
"Artel 32"" Frameless  Smart Android TV Netflix Youtube  With Bluetooth 1G+8G","KSh 14,999"
"TCL 32""  Inch- Frameless,Google Android TV,Bluetooth-Enabled FHD Led TV,NETFLIX,YOUTUBE+BRACKET+TV GUARD","KSh 17,999"
"Vitron 32"" Inch Smart Android Tv,Frameless, Netflix,Youtube + FREE GIFTS","KSh 11,890"
"CTC  22""inches USB AND HDMI CONNECTIVITY,,LED TV WITH INBUILT DECORDER","KSh 5,524"
"Hisense SMART 55"" Inch,FRAMELESS/BLUETOOTH, ULTRA HD 4K HDR ,NETFLIX+POWER GUARD+TILT BRACKET","KSh 45,999"
"TCL 43"" Inch BLUETOOTH TV//Smart ANDROID/GOOGLE TV,Netflix,WIFI,Youtube","KSh 27,290"
"Vitron Frameless 32"" Inch Digital LED TV,USB HDMI,INBUILT DECODER +Wall Bracket","KSh 10,499"
"Vitron 32""inch Smart Android TV Inbuilt WIFI,Decoder-Google Play-HD","KSh 11,390"
"Solarmax 26"" INCHES AC/DC LED DIGITAL TV-FREE TO AIR CHANNELS-USB/HDMI","KSh 6,797"
"Vitron HTC5568US 55"" Inch Frameless Bluetooth Enabled, Wi-Fi Connectivity, 4KUHD Smart Android TV, Inbuilt Decoder(1 Year Warranty)+FREE TVGUARD+BRACKET","KSh 40,495"
"Hisense A4- 32"" Inch Frameless FHD SMART TV ,Netflix ,INBUILT DECODER+2 YEARS WARRANTY","KSh 17,499"
"Vitron 55"" Inch FRAMELESS BLUETOOTH,4K UHD Android TV 1.5GBRAM,8GBROM-NETFLIX","KSh 39,999"
"Vitron 32"" Inch Smart Android Tv,Frameless, Netflix,Youtube","KSh 11,999"
"Amtec 28"" 28L12 Digital LED HD TV (1YR WRTY)-Black (1YR WRTY)","KSh 7,299"
"Hisense 43"" Inch FHD Frameless Smart TV,NETFLIX,YOUTUBE,VIDAA OS+FREE GIFTS","KSh 24,999"
"Hisense 43A4, 43"" INCH FRAMELESS SMART TELEVISION, FULL HD RESOLUTION, A4K SERIES ,NETFLIX ,YOUTUBE TV,DTS, INBUILT DECODER, BUILT-IN WIFI,VIDAA OS","KSh 24,795"
"Vitron Smart 32"" Inch,BLUETOOTH,Android 11,Inbuilt Decoder,Youtube+Extension&Bracket","KSh 11,690"
Lyons LST4305W 43”INCH Smart Android Frameless 2K Full HD TV - Black  (1YR WRTY),"KSh 17,599"
"CTC CT32F1S, 32"" Inch Frameless Bluetooth Enabled Smart Android TV App Store Youtube (1 Year Warranty)+ Free TV Guard+Extension","KSh 11,395"
TCL 43 INCHES V6C 4K HDR Google TV – 43V6C (New 2025 Model),"KSh 31,399"
"Amtec 32""Inch-AC/DC,Bluetooth,Frameless Smart Android TV Inbuilt Decoder NetflixYoutube+FREE 32GB FLASH+Bracket","KSh 12,370"
"Gld 32 Inch Frameless Smart-Digital Android TV ,Bluetooth-Enabled//Decoder Netflix +FREE BRACKET&EXTENSION","KSh 12,299"
"Glaze 50"" Inch UHD FRAMELESS Android,BLUETOOTH SMART,NETFLIX+WALL MOUNT,TV GUARD","KSh 31,999"
"Vitron 50"" Inch SMART Android TV,BLUETOOTH,FRAMELESS,FULL HD+TV GUARD","KSh 32,999"
"TCL 43"" INCH, P635 UHD 4K,Google/Android TV,NETFLIX/YOUTUBE-BLUETOOTH+2YRS WARRANTY","KSh 29,999"
"Solarmax 32""Inch Bluetooth Enabled Frameless Smart Android TV Inbuilt Decoder Netflix You tube Appstore +FREE TV Guard and Bracket","KSh 11,414"
Solarmax  24 Inch Digital LED TV AC/DC Clear Images,"KSh 6,314"
Hikers 55'' Frameless Android Smart 4K LED TV - Black,"KSh 33,990"
"Hisense 50"" Inch (50A6K) VIDAA OS LED Frameless Smart TV - Black (2YRS WRTY)","KSh 39,200"
Solarmax 24 Inches Led Digital Televison AC/DC Free To Air Channel,"KSh 6,299"
"Hikers 32"" Digital Frameless HD LED TV - Black","KSh 9,129"
"Vitron 32"" inch-Frameless /Smart & Android TV,1GB RAM ,NETFLIX,APPSTORE+BRACKET+EXTENSION","KSh 11,699"
"Skyworth 43"" INCH  FHD ,BLUETOOTH ENABLED- Smart&Digital  Android TELEVISION","KSh 26,690"
"Gld 32"" Inch Smart Android 11 TV NETFLIX,YOUTUBE-InbuiltDecoder+Bracket+Power Guard","KSh 12,299"
"Vitron HTC4068FS, 40"" Inch Frameless Smart Android TV AppStore Netflix Youtube Television+TV Guard+Wall Bracket","KSh 17,595"
"Globalstar 55UK64 , 55INCH Smart Android TV, Netflix, Youtube - Black","KSh 35,999"
"Vitron FRAMELESS DIGITAL TV-HDMI+INBUILT DECODER-32"" Inch+TV Guard+Extension (1YR WRTY)","KSh 11,299"
"Vitron HTC4068FS, 40"" Inch Frameless Smart Android TV Netflix, Youtube Appstore Inbuilt Decoder","KSh 16,995"
"Vitron HTC4068FS, 40""inch Frameless Bluetooth Television Smart Android TV, Inbuilt Decoder ,App Store Netflix Youtube(1 Year Warranty) + A Free Wall Mounting Bracket","KSh 17,295"
"Amtec 32"" Inches 32R1S Android TV – Smart Frameless TV, Bluetooth, Wi-Fi, Inbuilt Decoder +Free Gifts","KSh 11,999"
"Vision Plus 43"" Inch Frameless FULL HD Smart Android Bluetooth TV,NETFLIX+FREE BRACKET+TV GUARD","KSh 22,990"
"Vision Plus VP8843KV - 43"" 4K TV with Vidaa OS + Free Wall Mount (2 YRs WRTY)","KSh 25,351"
"TCL 32"" Inch Frameless AI Smart GOOGLE LED TV,NETFLIX,YOUTUBE-GIFTS","KSh 16,690"
"Glaze 43"" Inch Full HD Smart TV – Bluetooth Enabled, WiFi Connectivity, Netflix, YouTube, Inbuilt Decoder+BRACKET+TV GUARD+EXTENSION","KSh 18,999"
"Vitron 32Inch Frameless,Bluetooth/ Smart Android 11,Google Playstore+FREE WALL BRACKET free Guard+14mWARRANTY","KSh 12,599"
"Gld 43"" Inch-FULL HD SMART ANDROID TV, BLUETOOTH,NETFLIX,YOUTUBE+FREE TILT BRACKET+TV GUARD","KSh 20,999"
"Hisense 55A6N 4K Ultra HD Smart LED Smart VIDAA TV, 55""-Inch+FREE 360 BRACKET+POWER GUARD","KSh 46,999"
"Vitron HTC3200S,32"" Inch Bluetooth Enabled Television, Frameless Smart Android TV, Inbuilt Free To Air Decoder For Local Channels,App Store, Netflix Youtube, Wi-Fi Connectivity 2*USB Ports 3*HDMI Ports 1GBRAM 8GB ROM +FREE TV GUARD + WALL MOUNTING BRACKET","KSh 11,895"
"CTC CT32F1S, 32"" Frameless, Bluetooth Television, Smart Android TV, Inbuilt Decoder For Local Channels (1YR WRTY)","KSh 10,895"
"Hisense 43-Inch (2025 MODEL)A6 Series 4K UHD Smart VIDAA TV, Dolby Vision HDR+FREE 360 BRACKET+TV GUARD","KSh 31,999"
"Globalstar 32UK 32"" INCH SMART ANDROID & DIGITAL TV HD TELEVISION WITH INBUILT DECODER FOR LOCAL CHANNELS,BLUETOOTH CONNECTIVITY, WIFI CONNECTIVITY,NETFLIX, YOUTUBE, APP STORE, Facebook Watch, Prime Video (1 YEAR WARRANTY)+WALL MOUNTING BRACKET+EXTENSION CABLE","KSh 10,999"
"Skyworth 55G6500G, 55"" 4K UHD 2025 Frameless Smart Android TV, Black (1YR WRTY)","KSh 43,199"
Hikers 32'' Digital Frameless HD LED TV-Black  High Quality Audio System,"KSh 8,798"
"Vitron 50 Inch TV BLUETOOTH Frameless 4K UHD Smart Android TV 1.5GBRAM,8GB ROM+BRACKET","KSh 32,695"
"TCL  43"" inch Full HD,Dolby Audio/Google TV,Bluetooth-enabled,Android OS+Free Extension+TVGuard","KSh 27,790"
Skyworth 32 Inch Smart TV + TV Guard+ Wall Mount,"KSh 16,990"
